,peak_velocity,start_timestamp,end_x,eye,start_x,start_y,duration,length,end_y,end_timestamp
0,399.0,-144.0,403.6,L,359.1,300.4,146.0,5.51,372.6,1.0
1,74.0,52.0,422.3,L,409.6,358.7,18.0,1.1,348.1,69.0
2,708.0,160.0,375.4,L,425.1,335.1,142.0,4.56,383.0,301.0
3,727.0,399.0,188.7,L,390.0,371.0,74.0,14.36,459.6,472.0
4,352.0,713.0,279.0,L,190.1,451.6,32.0,5.82,446.9,744.0
5,592.0,876.0,359.8,L,275.7,439.0,139.0,5.67,441.3,1014.0
6,212.0,1310.0,405.5,L,364.3,429.4,41.0,2.86,420.8,1350.0
7,461.0,1514.0,283.8,L,411.8,413.1,52.0,8.82,388.0,1565.0
8,1584.0,1639.0,410.6,L,280.0,382.6,181.0,10.47,294.8,1819.0
9,137.0,1997.0,393.2,L,417.4,279.8,21.0,1.67,282.0,2017.0
10,768.0,2156.0,390.9,L,398.2,275.7,187.0,2.12,308.0,2342.0
11,166.0,2494.0,398.4,L,381.8,297.8,22.0,1.51,282.4,2515.0
12,61.0,3231.0,394.7,L,401.4,281.5,9.0,0.51,278.2,3239.0
13,42.0,3946.0,402.4,L,402.6,273.2,14.0,0.32,278.2,3959.0
14,62.0,7109.0,406.0,L,399.6,273.8,8.0,0.47,276.3,7116.0
15,54.0,7462.0,399.5,L,404.3,273.6,17.0,0.33,273.2,7478.0
16,952.0,13825.0,395.7,L,396.0,269.0,200.0,1.0,284.7,14024.0
17,59.0,17723.0,389.4,L,393.7,273.4,20.0,0.34,270.8,17742.0
18,42.0,19558.0,395.3,L,391.9,262.5,6.0,0.31,265.7,19563.0
19,55.0,19933.0,388.2,L,391.1,264.2,18.0,0.22,265.5,19950.0
20,863.0,25938.0,387.1,L,386.4,256.6,211.0,1.64,282.4,26148.0
21,60.0,27635.0,391.6,L,386.1,278.0,17.0,0.46,273.9,27651.0
22,81.0,28798.0,393.0,L,394.6,278.5,25.0,0.16,280.3,28822.0
23,46.0,30653.0,393.5,L,389.8,278.4,6.0,0.28,280.3,30658.0
24,46.0,31755.0,392.7,L,389.5,277.0,6.0,0.25,278.9,31760.0
25,43.0,36123.0,394.3,L,396.7,277.5,17.0,0.18,278.7,36139.0
26,46.0,39825.0,395.0,L,395.9,274.1,17.0,0.07,273.7,39841.0
27,73.0,43056.0,385.7,L,394.0,278.8,22.0,0.57,278.6,43077.0
28,50.0,44841.0,395.4,L,390.5,277.3,7.0,0.34,278.2,44847.0
29,48.0,45855.0,392.2,L,388.3,279.3,5.0,0.29,281.0,45859.0
30,52.0,48892.0,391.3,L,393.7,281.2,18.0,0.17,280.5,48909.0
31,38.0,52232.0,387.4,L,390.5,276.1,19.0,0.21,276.2,52250.0
32,65.0,53769.0,383.6,L,391.0,281.5,21.0,0.51,282.5,53789.0
33,51.0,54413.0,389.1,L,384.1,280.0,8.0,0.36,281.6,54420.0
34,1093.0,54884.0,371.5,L,386.6,284.4,261.0,1.98,310.9,55144.0
35,54.0,55631.0,393.9,L,394.2,289.5,16.0,0.33,284.4,55646.0
36,39.0,56034.0,399.0,L,395.5,283.3,6.0,0.24,282.8,56039.0
37,906.0,57587.0,380.6,L,398.0,282.4,379.0,2.16,310.6,57965.0
38,48.0,58281.0,403.9,L,401.4,288.9,15.0,0.26,291.9,58295.0
39,48.0,62378.0,397.9,L,403.1,280.2,7.0,0.36,280.6,62384.0
40,43.0,63323.0,404.0,L,399.5,284.0,17.0,0.33,285.8,63339.0
41,95.0,63726.0,404.0,L,404.3,285.7,26.0,0.05,286.5,63751.0
42,44.0,66014.0,405.7,L,402.7,277.0,5.0,0.23,278.4,66018.0
43,84.0,66401.0,398.7,L,405.8,276.5,21.0,0.51,278.7,66421.0
44,50.0,67124.0,398.3,L,400.3,279.9,19.0,0.14,280.1,67142.0
45,44.0,69328.0,400.1,L,396.4,275.2,6.0,0.29,277.3,69333.0
46,58.0,69656.0,394.4,L,399.1,276.7,18.0,0.32,276.4,69673.0
47,48.0,71993.0,392.2,L,388.6,278.0,6.0,0.29,280.5,71998.0
48,86.0,75146.0,396.9,L,388.3,276.6,19.0,0.6,277.7,75164.0
49,48.0,75556.0,391.1,L,394.6,274.4,17.0,0.25,275.6,75572.0
50,58.0,78147.0,391.7,L,390.8,277.0,18.0,0.13,278.8,78164.0
51,599.0,78824.0,361.8,L,383.6,278.6,544.0,2.14,302.6,79367.0
52,672.0,82650.0,389.5,L,401.2,275.9,342.0,1.68,299.1,82991.0
53,61.0,83281.0,400.3,L,404.2,282.3,18.0,0.31,284.7,83298.0
54,80.0,84131.0,401.0,L,403.7,282.9,21.0,0.19,282.2,84151.0
55,62.0,84615.0,402.4,L,399.3,278.5,18.0,0.32,282.2,84632.0
56,52.0,85107.0,397.8,L,403.0,279.6,9.0,0.41,276.4,85115.0
57,606.0,93367.0,390.0,L,397.2,285.2,549.0,0.75,294.1,93915.0
58,48.0,95667.0,411.8,L,408.0,284.3,7.0,0.29,286.2,95673.0
59,62.0,96185.0,412.0,L,412.7,284.2,19.0,0.05,284.2,96203.0
60,545.0,96785.0,433.7,L,408.5,282.3,489.0,3.14,323.3,97273.0
61,256.0,97442.0,411.8,L,436.4,303.1,36.0,1.78,294.9,97477.0
62,62.0,102226.0,406.6,L,399.9,281.5,8.0,0.47,282.8,102233.0
63,50.0,102590.0,413.8,L,408.4,281.9,8.0,0.38,282.6,102597.0
64,70.0,102898.0,404.5,L,410.2,282.0,22.0,0.4,282.8,102919.0
65,897.0,105390.0,375.6,L,404.1,279.4,363.0,2.29,297.7,105752.0
66,144.0,105939.0,408.3,L,392.1,283.3,23.0,1.13,286.4,105961.0
67,74.0,108060.0,410.2,L,405.4,279.1,22.0,0.53,285.5,108081.0
68,76.0,108486.0,406.8,L,412.3,283.5,20.0,0.39,281.8,108505.0
69,51.0,112238.0,406.6,L,401.8,280.7,7.0,0.35,282.5,112244.0
70,113.0,116506.0,416.9,L,400.8,285.0,16.0,1.11,285.7,116521.0
71,64.0,116935.0,405.4,L,413.0,284.4,9.0,0.52,284.0,116943.0
72,64.0,117303.0,399.4,L,408.0,288.0,10.0,0.59,287.4,117312.0
73,131.0,117583.0,418.0,L,401.2,288.4,24.0,1.17,291.4,117606.0
74,816.0,117765.0,390.3,L,412.3,288.3,272.0,1.52,290.3,118036.0
75,132.0,118216.0,413.6,L,391.7,285.2,19.0,1.53,289.0,118234.0
76,67.0,120567.0,408.0,L,407.8,286.3,21.0,0.15,288.7,120587.0
77,44.0,120914.0,404.6,L,405.5,287.2,17.0,0.09,286.1,120930.0
78,49.0,121190.0,406.7,L,407.0,286.5,18.0,0.1,288.1,121207.0
79,77.0,121307.0,408.7,L,405.2,287.8,22.0,0.26,289.3,121328.0
80,729.0,122764.0,413.5,L,407.3,276.6,249.0,0.67,284.8,123012.0
81,72.0,123240.0,407.2,L,416.8,286.4,17.0,0.7,290.1,123256.0
82,665.0,124482.0,133.3,L,410.7,288.0,67.0,22.57,514.3,124548.0
83,165.0,124818.0,107.7,L,140.2,493.0,20.0,1.98,493.2,124837.0
84,141.0,125347.0,142.9,L,114.1,487.1,22.0,1.76,485.7,125368.0
85,194.0,125673.0,94.0,L,147.1,486.2,28.0,3.24,486.9,125700.0
86,828.0,126027.0,379.9,L,95.8,482.9,71.0,21.95,280.2,126097.0
87,1616.0,126259.0,177.7,L,388.2,276.5,419.0,16.95,432.6,126677.0
88,690.0,126857.0,134.4,L,154.4,466.5,124.0,1.74,445.9,126980.0
89,492.0,127133.0,158.9,L,119.0,457.8,137.0,2.48,455.0,127269.0
90,1011.0,127528.0,392.9,L,132.5,485.4,80.0,21.43,268.9,127607.0
91,1514.0,127772.0,388.6,L,392.8,254.9,133.0,2.49,293.7,127904.0
92,132.0,128106.0,402.0,L,386.5,282.7,25.0,1.12,277.3,128130.0
93,728.0,128324.0,117.0,L,402.6,274.6,62.0,22.58,489.9,128385.0
94,45.0,128588.0,123.7,L,125.9,476.5,20.0,0.54,485.6,128607.0
95,144.0,128862.0,97.0,L,126.2,481.4,20.0,1.78,477.5,128881.0
96,816.0,129173.0,372.0,L,103.6,476.5,75.0,21.12,275.6,129247.0
97,191.0,129401.0,404.6,L,383.9,267.1,30.0,1.44,270.0,129430.0
98,686.0,129633.0,112.0,L,403.5,269.3,72.0,22.75,480.4,129704.0
99,54.0,129882.0,119.6,L,121.5,470.9,14.0,0.6,481.0,129895.0
100,186.0,130245.0,83.0,L,119.0,480.8,22.0,2.2,474.0,130266.0
101,901.0,130458.0,395.2,L,90.5,473.3,67.0,23.2,264.6,130524.0
102,60.0,130785.0,403.0,L,398.8,264.7,8.0,0.45,270.1,130792.0
103,1280.0,131108.0,138.4,L,410.0,266.3,146.0,21.24,457.1,131253.0
104,588.0,131375.0,380.6,L,129.9,465.1,221.0,18.37,325.5,131595.0
105,936.0,131716.0,157.9,L,389.0,313.8,163.0,17.16,443.0,131878.0
106,1409.0,132110.0,363.0,L,133.1,463.3,293.0,16.75,339.8,132402.0
107,110.0,132440.0,384.0,L,363.2,323.4,26.0,1.84,305.3,132465.0
108,1012.0,132656.0,175.3,L,389.7,300.6,266.0,15.7,408.5,132921.0
109,141.0,133083.0,129.2,L,149.7,435.7,24.0,1.66,453.8,133106.0
110,938.0,133231.0,-38.8,L,125.5,456.8,210.0,10.41,379.0,133440.0
111,483.0,133564.0,134.1,L,-49.6,384.1,62.0,11.16,450.4,133625.0
112,744.0,133829.0,371.5,L,127.9,459.4,77.0,18.48,302.6,133905.0
113,664.0,134286.0,273.3,L,375.5,298.9,56.0,10.28,178.6,134341.0
114,657.0,134521.0,563.7,L,267.5,167.6,76.0,19.62,173.8,134596.0
115,678.0,134875.0,326.3,L,564.4,168.4,64.0,15.98,188.9,134938.0
116,349.0,135115.0,394.9,L,319.1,188.8,42.0,7.31,270.4,135156.0
117,60.0,138460.0,398.2,L,391.7,277.9,9.0,0.5,281.2,138468.0
118,59.0,138897.0,389.1,L,396.0,280.4,9.0,0.49,278.6,138905.0
119,53.0,141580.0,394.0,L,393.8,281.2,17.0,0.06,282.1,141596.0
120,717.0,141940.0,400.1,L,396.9,277.8,213.0,1.01,293.2,142152.0
121,65.0,145077.0,394.1,L,399.9,278.5,17.0,0.44,275.7,145093.0
122,48.0,148086.0,393.1,L,394.5,284.1,21.0,0.1,283.5,148106.0
123,758.0,150977.0,391.5,L,392.2,277.3,453.0,1.82,305.8,151429.0
